N9923_NR4_N3282_NR1_1	fa1dae1f9096cc9ef1b1b355bcab1a4a	242	PRINTS	PR00398	Steroid hormone receptor signature	48	69	1.8E-20	T	19-09-2024	IPR001723	Nuclear hormone receptor	-	-
N9923_NR4_N3282_NR1_1	fa1dae1f9096cc9ef1b1b355bcab1a4a	242	PRINTS	PR00398	Steroid hormone receptor signature	135	150	1.8E-20	T	19-09-2024	IPR001723	Nuclear hormone receptor	-	-
N9923_NR4_N3282_NR1_1	fa1dae1f9096cc9ef1b1b355bcab1a4a	242	PRINTS	PR00398	Steroid hormone receptor signature	193	210	1.8E-20	T	19-09-2024	IPR001723	Nuclear hormone receptor	-	-
N9923_NR4_N3282_NR1_1	fa1dae1f9096cc9ef1b1b355bcab1a4a	242	PRINTS	PR00398	Steroid hormone receptor signature	69	85	1.8E-20	T	19-09-2024	IPR001723	Nuclear hormone receptor	-	-
N9923_NR4_N3282_NR1_1	fa1dae1f9096cc9ef1b1b355bcab1a4a	242	Pfam	PF00104	Ligand-binding domain of nuclear hormone receptor	33	217	2.6E-34	T	19-09-2024	IPR000536	Nuclear hormone receptor, ligand-binding domain	-	-
N9923_NR4_N3282_NR1_1	fa1dae1f9096cc9ef1b1b355bcab1a4a	242	SUPERFAMILY	SSF48508	Nuclear receptor ligand-binding domain	2	235	5.24E-68	T	19-09-2024	IPR035500	Nuclear hormone receptor-like domain superfamily	-	-
N9923_NR4_N3282_NR1_1	fa1dae1f9096cc9ef1b1b355bcab1a4a	242	ProSiteProfiles	PS51843	Nuclear receptor (NR) ligand-binding (LBD) domain profile.	1	234	59.894405	T	19-09-2024	IPR000536	Nuclear hormone receptor, ligand-binding domain	-	-
N9923_NR4_N3282_NR1_1	fa1dae1f9096cc9ef1b1b355bcab1a4a	242	CDD	cd07348	NR_LBD_NGFI-B	1	237	4.8201E-173	T	19-09-2024	-	-	-	-
N9923_NR4_N3282_NR1_1	fa1dae1f9096cc9ef1b1b355bcab1a4a	242	PRINTS	PR01284	Orphan nuclear receptor (4A nuclear receptor) family signature	160	177	7.3E-68	T	19-09-2024	IPR003070	Nuclear receptor subfamily 4 group A member 1-3	-	-
N9923_NR4_N3282_NR1_1	fa1dae1f9096cc9ef1b1b355bcab1a4a	242	PRINTS	PR01284	Orphan nuclear receptor (4A nuclear receptor) family signature	214	235	7.3E-68	T	19-09-2024	IPR003070	Nuclear receptor subfamily 4 group A member 1-3	-	-
N9923_NR4_N3282_NR1_1	fa1dae1f9096cc9ef1b1b355bcab1a4a	242	PRINTS	PR01284	Orphan nuclear receptor (4A nuclear receptor) family signature	43	57	7.3E-68	T	19-09-2024	IPR003070	Nuclear receptor subfamily 4 group A member 1-3	-	-
N9923_NR4_N3282_NR1_1	fa1dae1f9096cc9ef1b1b355bcab1a4a	242	PRINTS	PR01284	Orphan nuclear receptor (4A nuclear receptor) family signature	114	129	7.3E-68	T	19-09-2024	IPR003070	Nuclear receptor subfamily 4 group A member 1-3	-	-
N9923_NR4_N3282_NR1_1	fa1dae1f9096cc9ef1b1b355bcab1a4a	242	PRINTS	PR01284	Orphan nuclear receptor (4A nuclear receptor) family signature	93	113	7.3E-68	T	19-09-2024	IPR003070	Nuclear receptor subfamily 4 group A member 1-3	-	-
